Trying 12 shapes
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.968376
1   0.000000   1.093640
2   0.000000   0.978434
3   0.000000   0.957633
4   0.000000   1.011915
5   0.000000   1.864453
6   0.000000   0.980497
7   0.000000   0.966737
8   0.000000   0.990886
9   0.000000   1.766602
10  0.000000   1.642546
11  0.000000   1.021643
12  0.000000   1.283543
13  0.000000   1.183640
14  0.000000   1.008717
15  0.000000   0.958735
16  0.000000   1.043259
17  0.000000   0.990118
18  0.000000   0.972935
19  0.000000   0.980488
20  0.000000   1.008778
21  0.000000   1.892552
22  0.000000   0.961142
23  0.000000   1.200615
24  0.086178   1.024558
25  0.418710   1.388399
26  0.565314   0.971826
27  0.741937   0.976434
28  0.900161   0.962042
29  0.970779   0.987707
30  1.081805   1.322598
31  1.156881   0.997114
32  1.272566   1.264076
33  1.408545   0.964567
34  1.532557   1.024566
35  1.688249   1.771189
36  1.829376   1.744812
37  1.941615   1.434196
38  2.024193   1.503911
39  2.116256   0.971377
40  2.214846   1.892552
41  2.342767   1.332604
42  2.462150   1.905773
43  2.528126   0.974843
44  2.752386   0.986657
45  3.007167   1.730235
46  3.311637   0.963135
47  3.492256   1.471779
48  3.781231   1.464685
49  4.129229   1.543574
50  4.669646   1.905961
Fold: 5, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.986108
1   0.000000   1.030137
2   0.000000   0.996218
3   0.000000   0.984987
4   0.000000   1.195800
5   0.000000   1.522519
6   0.000000   1.015282
7   0.000000   0.987645
8   0.000000   1.008285
9   0.000000   1.872078
10  0.000000   1.315294
11  0.000000   1.063392
12  0.000000   1.286507
13  0.000000   1.186512
14  0.000000   1.054953
15  0.000000   0.982995
16  0.000000   0.994699
17  0.000000   1.040331
18  0.000000   1.002334
19  0.000000   1.119625
20  0.000000   1.023296
21  0.000000   1.914424
22  0.000000   0.989990
23  0.000000   1.049761
24  0.086178   1.299810
25  0.418710   1.537631
26  0.565314   1.109552
27  0.741937   0.984774
28  0.900161   0.987181
29  0.970779   1.021380
30  1.081805   1.221482
31  1.156881   1.011776
32  1.272566   1.155664
33  1.408545   1.006814
34  1.532557   1.059725
35  1.688249   1.730244
36  1.829376   1.721685
37  1.941615   1.358478
38  2.024193   1.279531
39  2.116256   0.988596
40  2.214846   1.914424
41  2.342767   1.248791
42  2.462150   1.944457
43  2.528126   0.991017
44  2.752386   1.026719
45  3.007167   1.847819
46  3.311637   1.008351
47  3.492256   1.089204
48  3.781231   1.281585
49  4.129229   1.848758
50  4.669646   1.940624
Fold: 1, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.997174
1   0.000000   1.085891
2   0.000000   0.991223
3   0.000000   0.980951
4   0.000000   1.033744
5   0.000000   1.659971
6   0.000000   1.007796
7   0.000000   0.987649
8   0.000000   1.009490
9   0.000000   1.633353
10  0.000000   1.431651
11  0.000000   1.031979
12  0.000000   1.314731
13  0.000000   1.191590
14  0.000000   1.051790
15  0.000000   0.976162
16  0.000000   1.024871
17  0.000000   1.030851
18  0.000000   0.992888
19  0.000000   1.014823
20  0.000000   1.034424
21  0.000000   1.753924
22  0.000000   0.983152
23  0.000000   1.260521
24  0.086178   1.131869
25  0.418710   1.460510
26  0.565314   1.023099
27  0.741937   0.998341
28  0.900161   0.978776
29  0.970779   1.008126
30  1.081805   1.288845
31  1.156881   1.043618
32  1.272566   1.161488
33  1.408545   0.982315
34  1.532557   1.081495
35  1.688249   1.725428
36  1.829376   1.692215
37  1.941615   1.378957
38  2.024193   1.253463
39  2.116256   0.982731
40  2.214846   1.753924
41  2.342767   1.213812
42  2.462150   1.919961
43  2.528126   0.987279
44  2.752386   0.985726
45  3.007167   1.735906
46  3.311637   0.980294
47  3.492256   1.192763
48  3.781231   1.421857
49  4.129229   1.760187
50  4.669646   1.916481
Fold: 6, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.039637
1   0.000000   1.088352
2   0.000000   1.044470
3   0.000000   1.050723
4   0.000000   1.137357
5   0.000000   1.500727
6   0.000000   1.059956
7   0.000000   1.042595
8   0.000000   1.060884
9   0.000000   1.520620
10  0.000000   1.329380
11  0.000000   1.104952
12  0.000000   1.275593
13  0.000000   1.146348
14  0.000000   1.156253
15  0.000000   1.031267
16  0.000000   1.053753
17  0.000000   1.080595
18  0.000000   1.045961
19  0.000000   1.096946
20  0.000000   1.082543
21  0.000000   1.504178
22  0.000000   1.036996
23  0.000000   1.127757
24  0.086178   1.191618
25  0.418710   1.385734
26  0.565314   1.090937
27  0.741937   1.046284
28  0.900161   1.033293
29  0.970779   1.063871
30  1.081805   1.248940
31  1.156881   1.119042
32  1.272566   1.153715
33  1.408545   1.044307
34  1.532557   1.110152
35  1.688249   1.694451
36  1.829376   1.630665
37  1.941615   1.312978
38  2.024193   1.177348
39  2.116256   1.035993
40  2.214846   1.504178
41  2.342767   1.194866
42  2.462150   2.037717
43  2.528126   1.040026
44  2.752386   1.039191
45  3.007167   1.809212
46  3.311637   1.035999
47  3.492256   1.136833
48  3.781231   1.320653
49  4.129229   1.865235
50  4.669646   1.967666
Fold: 7, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.949848
1   0.000000   1.016259
2   0.000000   1.021110
3   0.000000   0.937234
4   0.000000   0.983001
5   0.000000   1.694445
6   0.000000   0.990682
7   0.000000   0.937858
8   0.000000   0.970019
9   0.000000   1.761436
10  0.000000   1.738018
11  0.000000   0.963915
12  0.000000   1.605723
13  0.000000   1.087851
14  0.000000   0.951231
15  0.000000   0.937200
16  0.000000   0.959067
17  0.000000   1.245673
18  0.000000   1.042943
19  0.000000   1.008167
20  0.000000   0.951789
21  0.000000   1.459808
22  0.000000   0.982326
23  0.000000   1.128423
24  0.086178   1.192715
25  0.418710   1.166169
26  0.565314   1.087906
27  0.741937   0.946733
28  0.900161   1.164618
29  0.970779   1.069194
30  1.081805   1.397303
31  1.156881   1.252107
32  1.272566   1.354743
33  1.408545   0.985506
34  1.532557   1.457797
35  1.688249   1.756629
36  1.829376   1.388514
37  1.941615   1.317327
38  2.024193   1.092681
39  2.116256   1.065273
40  2.214846   1.459808
41  2.342767   1.639735
42  2.462150   1.848265
43  2.528126   1.150232
44  2.752386   1.067782
45  3.007167   1.709223
46  3.311637   1.080242
47  3.492256   1.040972
48  3.781231   1.506260
49  4.129229   1.026130
50  4.669646   1.843434
Fold: 2, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.982047
1   0.000000   1.071530
2   0.000000   0.989569
3   0.000000   0.977684
4   0.000000   1.095072
5   0.000000   1.689255
6   0.000000   1.005333
7   0.000000   0.980251
8   0.000000   1.013936
9   0.000000   1.703458
10  0.000000   1.496456
11  0.000000   1.084793
12  0.000000   1.296718
13  0.000000   1.185474
14  0.000000   1.080951
15  0.000000   0.972683
16  0.000000   1.028078
17  0.000000   1.037387
18  0.000000   1.009481
19  0.000000   1.039787
20  0.000000   1.029296
21  0.000000   1.854541
22  0.000000   0.983311
23  0.000000   1.158531
24  0.086178   1.134290
25  0.418710   1.417725
26  0.565314   1.023295
27  0.741937   0.992280
28  0.900161   0.979252
29  0.970779   1.022074
30  1.081805   1.238133
31  1.156881   1.035015
32  1.272566   1.246981
33  1.408545   0.987748
34  1.532557   1.051665
35  1.688249   1.764643
36  1.829376   1.612463
37  1.941615   1.409364
38  2.024193   1.256044
39  2.116256   0.985681
40  2.214846   1.854541
41  2.342767   1.298211
42  2.462150   1.925956
43  2.528126   0.991229
44  2.752386   1.009622
45  3.007167   1.775677
46  3.311637   0.984548
47  3.492256   1.246504
48  3.781231   1.304518
49  4.129229   1.778250
50  4.669646   1.921683
Fold: 3, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.005861
1   0.000000   1.092147
2   0.000000   1.017080
3   0.000000   0.995620
4   0.000000   1.045252
5   0.000000   1.664062
6   0.000000   1.026184
7   0.000000   0.995999
8   0.000000   1.023648
9   0.000000   1.609476
10  0.000000   1.536361
11  0.000000   1.046307
12  0.000000   1.435148
13  0.000000   1.156534
14  0.000000   1.053409
15  0.000000   0.991238
16  0.000000   1.031265
17  0.000000   1.085193
18  0.000000   1.030608
19  0.000000   1.032323
20  0.000000   1.029725
21  0.000000   1.592757
22  0.000000   1.011296
23  0.000000   1.190029
24  0.086178   1.145976
25  0.418710   1.269029
26  0.565314   1.051751
27  0.741937   1.011290
28  0.900161   1.008582
29  0.970779   1.044220
30  1.081805   1.268609
31  1.156881   1.104415
32  1.272566   1.224601
33  1.408545   1.004830
34  1.532557   1.146539
35  1.688249   1.791645
36  1.829376   1.566088
37  1.941615   1.335981
38  2.024193   1.184845
39  2.116256   1.012030
40  2.214846   1.592757
41  2.342767   1.325884
42  2.462150   1.956665
43  2.528126   1.022782
44  2.752386   1.017739
45  3.007167   1.723564
46  3.311637   1.005399
47  3.492256   1.161897
48  3.781231   1.466226
49  4.129229   1.530887
50  4.669646   1.947565
Fold: 0, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.024177
1   0.000000   1.145746
2   0.000000   1.019075
3   0.000000   1.012748
4   0.000000   1.067970
5   0.000000   1.592066
6   0.000000   1.022147
7   0.000000   1.026625
8   0.000000   1.040205
9   0.000000   1.468705
10  0.000000   1.284410
11  0.000000   1.103396
12  0.000000   1.181998
13  0.000000   1.169011
14  0.000000   1.131380
15  0.000000   1.006865
16  0.000000   1.069707
17  0.000000   1.037468
18  0.000000   1.019414
19  0.000000   1.036422
20  0.000000   1.083330
21  0.000000   1.825130
22  0.000000   1.011506
23  0.000000   1.195449
24  0.086178   1.083465
25  0.418710   1.328455
26  0.565314   1.029314
27  0.741937   1.033408
28  0.900161   1.005900
29  0.970779   1.031738
30  1.081805   1.168837
31  1.156881   1.034566
32  1.272566   1.137396
33  1.408545   1.010215
34  1.532557   1.046383
35  1.688249   1.665971
36  1.829376   1.617906
37  1.941615   1.279791
38  2.024193   1.305549
39  2.116256   1.011237
40  2.214846   1.825130
41  2.342767   1.164874
42  2.462150   1.979548
43  2.528126   1.012694
44  2.752386   1.015928
45  3.007167   1.601254
46  3.311637   1.007327
47  3.492256   1.269513
48  3.781231   1.261929
49  4.129229   1.814343
50  4.669646   1.973047
Fold: 8, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.042482
1   0.000000   1.103532
2   0.000000   1.035906
3   0.000000   1.044526
4   0.000000   1.085103
5   0.000000   1.652527
6   0.000000   1.042468
7   0.000000   1.077973
8   0.000000   1.050023
9   0.000000   1.301934
10  0.000000   1.208594
11  0.000000   1.085134
12  0.000000   1.147328
13  0.000000   1.144026
14  0.000000   1.170994
15  0.000000   1.035449
16  0.000000   1.071554
17  0.000000   1.038036
18  0.000000   1.030861
19  0.000000   1.047224
20  0.000000   1.109866
21  0.000000   1.700584
22  0.000000   1.029455
23  0.000000   1.125610
24  0.086178   1.077507
25  0.418710   1.417435
26  0.565314   1.038846
27  0.741937   1.052864
28  0.900161   1.027443
29  0.970779   1.038779
30  1.081805   1.199555
31  1.156881   1.054668
32  1.272566   1.094894
33  1.408545   1.030604
34  1.532557   1.048548
35  1.688249   1.565290
36  1.829376   1.778050
37  1.941615   1.287827
38  2.024193   1.319353
39  2.116256   1.029152
40  2.214846   1.700584
41  2.342767   1.090447
42  2.462150   2.030366
43  2.528126   1.029510
44  2.752386   1.029468
45  3.007167   1.598124
46  3.311637   1.027699
47  3.492256   1.234319
48  3.781231   1.336316
49  4.129229   1.920946
50  4.669646   2.015842
Fold: 9, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.993999
1   0.000000   1.095556
2   0.000000   1.014869
3   0.000000   0.986278
4   0.000000   1.089992
5   0.000000   1.464765
6   0.000000   1.030358
7   0.000000   0.984487
8   0.000000   1.022964
9   0.000000   1.687808
10  0.000000   1.409282
11  0.000000   1.080240
12  0.000000   1.437100
13  0.000000   1.178665
14  0.000000   1.061185
15  0.000000   0.978598
16  0.000000   1.018849
17  0.000000   1.122600
18  0.000000   1.060634
19  0.000000   1.066864
20  0.000000   1.025496
21  0.000000   1.704607
22  0.000000   1.025481
23  0.000000   1.157843
24  0.086178   1.250127
25  0.418710   1.243700
26  0.565314   1.126800
27  0.741937   0.996205
28  0.900161   1.015845
29  0.970779   1.063836
30  1.081805   1.190718
31  1.156881   1.061676
32  1.272566   1.239445
33  1.408545   1.015280
34  1.532557   1.155683
35  1.688249   1.728672
36  1.829376   1.513434
37  1.941615   1.279226
38  2.024193   1.185688
39  2.116256   1.015744
40  2.214846   1.704607
41  2.342767   1.369703
42  2.462150   1.923752
43  2.528126   1.028271
44  2.752386   1.066620
45  3.007167   1.698355
46  3.311637   1.028716
47  3.492256   1.136073
48  3.781231   1.372569
49  4.129229   1.587163
50  4.669646   1.908140
Fold: 4, shape: [12, 2, 2, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   1.000947
1   0.000000   1.124665
2   0.000000   1.003080
3   0.000000   0.968903
4   0.000000   1.038801
5   0.000000   1.792020
6   0.000000   1.016612
7   0.000000   1.003005
8   0.000000   1.027131
9   0.000000   1.550040
10  0.000000   1.530938
11  0.000000   1.045569
12  0.000000   1.268163
13  0.000000   1.224090
14  0.000000   1.055672
15  0.000000   0.974965
16  0.000000   1.113923
17  0.000000   1.010477
18  0.000000   0.990599
19  0.000000   1.001313
20  0.000000   1.063931
21  0.000000   1.804719
22  0.000000   0.973958
23  0.000000   1.246829
24  0.086178   1.050593
25  0.418710   1.415015
26  0.565314   0.987492
27  0.741937   1.023572
28  0.900161   0.972475
29  0.970779   1.010903
30  1.081805   1.361930
31  1.156881   1.046350
32  1.272566   1.242413
33  1.408545   0.977909
34  1.532557   1.055389
35  1.688249   1.614143
36  1.829376   1.637063
37  1.941615   1.432355
38  2.024193   1.440582
39  2.116256   0.987777
40  2.214846   1.804719
41  2.342767   1.237551
42  2.462150   1.900465
43  2.528126   0.992288
44  2.752386   0.995065
45  3.007167   1.569681
46  3.311637   0.972151
47  3.492256   1.437691
48  3.781231   1.455711
49  4.129229   1.492420
50  4.669646   1.902733
Fold: 5, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.032667
1   0.000000   1.092083
2   0.000000   1.013461
3   0.000000   1.016558
4   0.000000   1.054911
5   0.000000   1.606341
6   0.000000   1.042041
7   0.000000   1.030839
8   0.000000   1.040784
9   0.000000   1.476640
10  0.000000   1.370641
11  0.000000   1.051091
12  0.000000   1.255265
13  0.000000   1.215129
14  0.000000   1.091093
15  0.000000   1.008451
16  0.000000   1.063455
17  0.000000   1.039785
18  0.000000   1.013236
19  0.000000   1.036030
20  0.000000   1.078601
21  0.000000   1.641558
22  0.000000   1.005938
23  0.000000   1.261458
24  0.086178   1.119911
25  0.418710   1.488927
26  0.565314   1.033158
27  0.741937   1.037779
28  0.900161   1.000981
29  0.970779   1.026035
30  1.081805   1.320910
31  1.156881   1.071388
32  1.272566   1.150343
33  1.408545   1.004952
34  1.532557   1.081363
35  1.688249   1.596893
36  1.829376   1.618002
37  1.941615   1.396409
38  2.024193   1.254890
39  2.116256   1.004206
40  2.214846   1.641558
41  2.342767   1.147630
42  2.462150   1.938843
43  2.528126   1.007404
44  2.752386   1.005012
45  3.007167   1.631665
46  3.311637   1.001884
47  3.492256   1.216248
48  3.781231   1.384906
49  4.129229   1.750937
50  4.669646   1.928496
Fold: 6, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.045096
1   0.000000   1.101490
2   0.000000   1.044398
3   0.000000   1.063941
4   0.000000   1.147709
5   0.000000   1.495550
6   0.000000   1.080667
7   0.000000   1.036579
8   0.000000   1.079392
9   0.000000   1.440770
10  0.000000   1.428097
11  0.000000   1.109792
12  0.000000   1.304951
13  0.000000   1.196103
14  0.000000   1.161107
15  0.000000   1.017689
16  0.000000   1.072221
17  0.000000   1.121524
18  0.000000   1.065459
19  0.000000   1.125171
20  0.000000   1.096945
21  0.000000   1.384292
22  0.000000   1.039770
23  0.000000   1.193785
24  0.086178   1.221928
25  0.418710   1.442050
26  0.565314   1.111229
27  0.741937   1.063018
28  0.900161   1.029650
29  0.970779   1.088868
30  1.081805   1.320273
31  1.156881   1.209795
32  1.272566   1.217946
33  1.408545   1.042451
34  1.532557   1.152433
35  1.688249   1.622632
36  1.829376   1.461963
37  1.941615   1.400191
38  2.024193   1.174784
39  2.116256   1.032389
40  2.214846   1.384292
41  2.342767   1.235102
42  2.462150   1.967578
43  2.528126   1.045222
44  2.752386   1.035383
45  3.007167   1.667712
46  3.311637   1.031491
47  3.492256   1.167813
48  3.781231   1.316482
49  4.129229   1.667861
50  4.669646   1.852250
Fold: 7, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.061670
1   0.000000   1.142829
2   0.000000   1.079620
3   0.000000   1.041091
4   0.000000   1.128168
5   0.000000   1.672402
6   0.000000   1.100983
7   0.000000   1.045950
8   0.000000   1.085507
9   0.000000   1.479124
10  0.000000   1.543261
11  0.000000   1.097932
12  0.000000   1.402569
13  0.000000   1.248762
14  0.000000   1.124937
15  0.000000   1.025961
16  0.000000   1.113763
17  0.000000   1.140139
18  0.000000   1.088616
19  0.000000   1.102919
20  0.000000   1.102874
21  0.000000   1.489053
22  0.000000   1.059040
23  0.000000   1.253071
24  0.086178   1.202565
25  0.418710   1.431615
26  0.565314   1.101351
27  0.741937   1.080479
28  0.900161   1.049499
29  0.970779   1.110877
30  1.081805   1.397076
31  1.156881   1.233431
32  1.272566   1.302510
33  1.408545   1.051853
34  1.532557   1.198886
35  1.688249   1.667084
36  1.829376   1.552070
37  1.941615   1.454175
38  2.024193   1.278505
39  2.116256   1.062288
40  2.214846   1.489053
41  2.342767   1.318688
42  2.462150   1.955366
43  2.528126   1.078283
44  2.752386   1.060587
45  3.007167   1.623726
46  3.311637   1.041132
47  3.492256   1.248624
48  3.781231   1.486577
49  4.129229   1.471171
50  4.669646   1.922893
Fold: 0, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.016524
1   0.000000   1.088225
2   0.000000   1.031962
3   0.000000   1.010879
4   0.000000   1.245794
5   0.000000   1.662124
6   0.000000   1.062945
7   0.000000   1.030752
8   0.000000   1.058839
9   0.000000   1.736592
10  0.000000   1.412885
11  0.000000   1.119952
12  0.000000   1.293060
13  0.000000   1.246609
14  0.000000   1.137275
15  0.000000   1.010824
16  0.000000   1.052347
17  0.000000   1.061075
18  0.000000   1.026691
19  0.000000   1.139763
20  0.000000   1.096475
21  0.000000   1.846154
22  0.000000   1.008460
23  0.000000   1.122480
24  0.086178   1.244439
25  0.418710   1.590075
26  0.565314   1.091545
27  0.741937   1.022016
28  0.900161   1.005323
29  0.970779   1.058218
30  1.081805   1.349965
31  1.156881   1.079482
32  1.272566   1.223830
33  1.408545   1.035678
34  1.532557   1.094512
35  1.688249   1.635629
36  1.829376   1.708423
37  1.941615   1.451866
38  2.024193   1.394182
39  2.116256   1.015040
40  2.214846   1.846154
41  2.342767   1.258102
42  2.462150   1.937361
43  2.528126   1.019751
44  2.752386   1.044458
45  3.007167   1.756603
46  3.311637   1.019376
47  3.492256   1.235073
48  3.781231   1.378408
49  4.129229   1.764709
50  4.669646   1.923367
Fold: 1, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.032801
1   0.000000   1.099710
2   0.000000   1.036678
3   0.000000   1.029132
4   0.000000   1.129832
5   0.000000   1.654161
6   0.000000   1.057829
7   0.000000   1.042920
8   0.000000   1.059698
9   0.000000   1.473702
10  0.000000   1.439687
11  0.000000   1.093147
12  0.000000   1.242237
13  0.000000   1.249338
14  0.000000   1.132626
15  0.000000   1.015439
16  0.000000   1.097296
17  0.000000   1.068875
18  0.000000   1.048039
19  0.000000   1.084036
20  0.000000   1.097266
21  0.000000   1.694714
22  0.000000   1.022926
23  0.000000   1.206889
24  0.086178   1.140709
25  0.418710   1.543843
26  0.565314   1.049246
27  0.741937   1.055067
28  0.900161   1.013866
29  0.970779   1.061222
30  1.081805   1.341175
31  1.156881   1.110438
32  1.272566   1.242699
33  1.408545   1.023670
34  1.532557   1.081529
35  1.688249   1.617165
36  1.829376   1.558594
37  1.941615   1.480477
38  2.024193   1.300152
39  2.116256   1.026585
40  2.214846   1.694714
41  2.342767   1.210816
42  2.462150   1.955278
43  2.528126   1.031899
44  2.752386   1.029981
45  3.007167   1.634398
46  3.311637   1.014188
47  3.492256   1.255292
48  3.781231   1.321100
49  4.129229   1.710514
50  4.669646   1.931970
Fold: 3, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.005900
1   0.000000   1.104779
2   0.000000   1.071051
3   0.000000   0.962864
4   0.000000   1.052007
5   0.000000   1.696872
6   0.000000   1.071461
7   0.000000   0.971894
8   0.000000   1.039711
9   0.000000   1.668829
10  0.000000   1.677416
11  0.000000   1.025363
12  0.000000   1.526958
13  0.000000   1.231819
14  0.000000   1.010875
15  0.000000   0.964567
16  0.000000   1.051236
17  0.000000   1.212189
18  0.000000   1.093450
19  0.000000   1.062796
20  0.000000   1.018331
21  0.000000   1.574642
22  0.000000   1.025729
23  0.000000   1.258598
24  0.086178   1.214245
25  0.418710   1.339383
26  0.565314   1.097591
27  0.741937   1.007516
28  0.900161   1.118728
29  0.970779   1.114929
30  1.081805   1.464436
31  1.156881   1.258301
32  1.272566   1.402005
33  1.408545   1.021946
34  1.532557   1.354213
35  1.688249   1.678900
36  1.829376   1.462449
37  1.941615   1.447229
38  2.024193   1.252618
39  2.116256   1.088688
40  2.214846   1.574642
41  2.342767   1.520725
42  2.462150   1.844067
43  2.528126   1.141127
44  2.752386   1.103953
45  3.007167   1.625631
46  3.311637   1.075706
47  3.492256   1.209562
48  3.781231   1.518313
49  4.129229   1.173024
50  4.669646   1.845832
Fold: 2, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.063893
1   0.000000   1.152016
2   0.000000   1.032253
3   0.000000   1.052171
4   0.000000   1.090631
5   0.000000   1.476312
6   0.000000   1.048484
7   0.000000   1.055635
8   0.000000   1.078160
9   0.000000   1.324158
