Trying 1 shapes
6  0  0  0  0  1  0
7  1  1  0  1  0  3,    1  2  3  5  6  7
1  5  4  2  0  0  0
2  1  3  0  1  0  0
3  0  0  0  0  0  0
5  0  0  0  0  0  0
6  0  0  0  0  1  0
7  0  0  0  0  0  3,    1  2  3  5  6  7
1  5  1  2  0  0  0
2  1  5  0  0  1  0
3  0  0  0  0  0  0
5  0  0  0  0  0  0
6  0  0  0  0  0  0
7  0  1  0  1  0  3,    1  2  3  5  6  7
1  3  5  1  0  0  0
2  3  2  0  0  0  0
3  0  0  0  0  0  0
5  0  0  0  1  0  0
6  0  0  0  0  0  0
7  0  0  0  0  1  3,    1  2  3  5  6  7
1  5  3  0  0  0  1
2  1  4  1  1  1  0
3  0  0  0  0  0  0
5  0  0  0  0  0  0
6  0  0  0  0  0  0
7  0  0  0  0  0  1,    1  2  3  5  6  7
1  3  2  0  0  0  0
2  3  5  1  0  0  0
3  0  0  0  0  0  0
5  0  0  0  1  0  0
6  0  0  0  0  0  0
7  0  0  0  0  1  2,    1  2  3  5  6  7
1  6  2  1  0  0  0
2  0  4  0  0  0  1
3  0  0  0  0  0  0
5  0  0  0  1  0  0
6  0  0  0  0  0  0
7  0  0  0  0  0  1,    1  2  3  5  6  7
1  5  0  0  0  0  0
2  1  6  1  1  0  0
3  0  0  0  0  0  0
5  0  0  0  0  0  0
6  0  0  0  0  0  0
7  0  0  0  0  0  2]
Measures -------------------------
Loss:  [0.6818181818181818, 0.6666666666666666, 0.5238095238095238, 0.6, 0.65, 0.47368421052631576, 0.5555555555555556, 0.6111111111111112, 0.75, 0.8125]
F1:  [0.7058823529411764, 0.5714285714285714, 0.588235294117647, 0.5, 0.7142857142857143, 0.3333333333333333, 0.5333333333333333, 0.6250000000000001, 0.7272727272727272, 0.8]
