Trying 1 shapes
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
    2   1
2  24   4
1   0  41
Starting Epoch 976/1000
    2   1
2  24   4
1   0  41
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2  24   4
1   0  41
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2  24   4
1   0  41
    2   1
2  24   4
1   0  41
    2   1
2  24   4
1   0  41
    2   1
2  24   4
1   0  41
    2   1
2  24   4
1   0  41
    2   1
2  24   4
1   0  41
    2   1
2  24   4
1   0  41
Best Models for Zero Hidden Layers
[(0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac89720>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac898d0>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac89a20>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac89c00>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac89f90>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac8a320>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac8a6b0>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac8aa40>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac8add0>), (0.9420289855072463, [9, 2], <Project03.NeuralNetwork.NeuralNetwork object at 0x7f9caac8b160>)]
Overall results for Zero Hidden Layers
[    1   2
1  37   3
2   3  19,     1   2
1  35   2
2   5  20,     1   2
1  34   0
2   6  22,     1   2
1  35   1
2   5  21,     1   2
1  33   1
2   7  21,     1   2
1  37   1
2   3  20,     1   2
1  38   3
2   2  18,     1   2
1  39   2
2   1  19,     1   2
1  33   0
2   7  21,     1   2
1  38   2
2   1  19]
Measures -------------------------
Loss:  [0.9032258064516129, 0.8870967741935484, 0.9032258064516129, 0.9032258064516129, 0.8709677419354839, 0.9344262295081968, 0.9180327868852459, 0.9508196721311475, 0.8852459016393442, 0.95]
F1:  [0.8636363636363636, 0.8510638297872342, 0.88, 0.875, 0.84, 0.909090909090909, 0.8780487804878048, 0.9268292682926829, 0.8571428571428571, 0.9268292682926829]
Trying 8 shapes
Fold: 2, shape: [9, 2, 2]
Fold: 1, shape: [9, 2, 2]
Starting Epoch 1/1000
Starting Epoch 1/1000
Fold: 3, shape: [9, 2, 2]
Fold: 6, shape: [9, 2, 2]
Fold: 4, shape: [9, 2, 2]
Starting Epoch 1/1000
Fold: 7, shape: [9, 2, 2]
Starting Epoch 1/1000
Starting Epoch 1/1000
Starting Epoch 1/1000
Fold: 0, shape: [9, 2, 2]
Fold: 5, shape: [9, 2, 2]
Starting Epoch 1/1000
Starting Epoch 1/1000
Fold: 8, shape: [9, 2, 2]
Starting Epoch 1/1000
Fold: 9, shape: [9, 2, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000Starting Epoch 201/1000

Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 351/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 376/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 426/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 451/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 476/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 526/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 551/1000
Starting Epoch 551/1000
Starting Epoch 601/1000
Starting Epoch 551/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 576/1000
Starting Epoch 576/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 601/1000
Starting Epoch 651/1000
Starting Epoch 601/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 626/1000
Starting Epoch 676/1000
Starting Epoch 626/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 651/1000
Starting Epoch 651/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 676/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 726/1000
Starting Epoch 726/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 751/1000
Starting Epoch 751/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 776/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 776/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 801/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 826/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 851/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 876/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 926/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 951/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2   0   0
1  24  45
Fold: 6, shape: [9, 3, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 0, shape: [9, 3, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
    2   1
2   0   0
1  24  45
Fold: 5, shape: [9, 3, 2]
Starting Epoch 1/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
Starting Epoch 976/1000
    2   1
2   0   0
1  24  45
Fold: 7, shape: [9, 3, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 1, shape: [9, 3, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 2, shape: [9, 3, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
    2   1
2   0   0
1  24  45
Fold: 4, shape: [9, 3, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
    2   1
2   0   0
1  24  45
Fold: 8, shape: [9, 3, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 9, shape: [9, 3, 2]
Starting Epoch 1/1000
    2   1
2   0   0
1  24  45
Fold: 3, shape: [9, 3, 2]
Starting Epoch 1/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 26/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 51/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 76/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 151/1000
Starting Epoch 101/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 126/1000
Starting Epoch 176/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 126/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 151/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 176/1000
Starting Epoch 201/1000
Starting Epoch 251/1000
Starting Epoch 201/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 276/1000
Starting Epoch 201/1000
Starting Epoch 276/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 226/1000
Starting Epoch 301/1000
Starting Epoch 226/1000
Starting Epoch 251/1000
Starting Epoch 301/1000
Starting Epoch 251/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 251/1000
Starting Epoch 326/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 326/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 276/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
Starting Epoch 351/1000
Starting Epoch 326/1000
